income,age,experience,married,house_ownership,car_ownership,profession,current_job_years,current_house_years,risk_flag
1303835,23,3,0,0,0,Mechanical_engineer,3,13,0
7574516,40,10,0,0,0,Software_Developer,9,13,0
3991815,66,4,1,0,0,Technical_writer,4,10,0
6256451,41,2,0,0,1,Software_Developer,2,12,1
5768871,47,11,0,0,0,Civil_servant,3,14,1
6915937,64,0,0,0,0,Civil_servant,0,12,0
3954973,58,14,1,0,0,Librarian,8,12,0
1706172,33,2,0,0,0,Eco0mist,2,14,0
7566849,24,17,0,0,1,Flight_attendant,11,11,0
8964846,23,12,0,0,0,Architect,5,13,0
4634682,78,7,0,0,0,Flight_attendant,7,12,0
6623263,22,4,0,0,0,Designer,4,14,0
9120988,28,9,0,0,0,Physician,9,12,0
8043880,57,12,0,0,0,Financial_Analyst,8,10,0
9420838,48,6,0,0,0,Technical_writer,6,10,1
5694236,39,2,1,0,1,Eco0mist,2,10,0
7315839,72,8,1,0,0,Air_traffic_controller,8,14,0
3666346,56,12,0,0,0,Politician,12,11,1
2241112,28,8,0,0,0,Police_officer,6,14,0
5431918,40,1,0,0,0,Artist,1,14,0
9225468,54,14,0,0,0,Surveyor,8,10,0
6506739,50,4,0,0,0,Politician,4,11,0
9157379,72,13,0,0,1,Design_Engineer,9,10,0
9236505,35,19,0,0,0,Chemical_engineer,6,14,0
1065465,23,15,1,0,0,Hotel_Manager,4,12,0
1797876,76,20,0,2,0,Mechanical_engineer,11,14,0
6063428,38,6,1,0,0,Dentist,6,13,0
9643150,24,13,0,0,0,Comedian,6,14,0
8832725,64,5,0,0,0,Biomedical_Engineer,5,11,1
4386333,31,16,0,0,0,Physician,3,12,0
3939397,52,19,0,0,1,Flight_attendant,3,10,0
6944134,59,5,0,1,0,Graphic_Designer,5,11,0
4128828,21,10,0,0,0,Computer_hardware_engineer,10,12,0
5023035,26,10,0,0,1,Petroleum_Engineer,9,13,0
9086933,55,7,0,0,0,Air_traffic_controller,7,13,0
7537675,45,4,0,0,0,Graphic_Designer,4,14,0
9625415,77,15,1,0,0,Secretary,9,10,0
7904011,71,3,0,0,0,Computer_operator,3,11,0
3540135,78,4,0,0,0,Biomedical_Engineer,4,11,0
8739032,55,3,1,0,0,Politician,3,14,0
3217258,23,12,0,0,1,Petroleum_Engineer,8,10,0
2735428,72,20,0,0,0,Surveyor,6,14,0
9760667,63,17,0,0,0,Chartered_Accountant,13,12,1
8390825,30,11,0,0,0,Secretary,7,10,0
9639445,45,9,0,0,0,Technician,9,10,1
6868118,25,16,0,0,0,Secretary,13,13,1
2471915,73,18,0,0,0,Chemical_engineer,14,13,0
8477026,52,10,0,0,0,Design_Engineer,10,10,0
8996641,75,12,0,0,0,Microbiologist,12,13,0
4043791,48,18,0,0,1,Architect,13,14,0
4260004,27,5,0,2,0,Police_officer,5,13,0
3634814,74,4,0,0,0,Fashion_Designer,4,11,0
9518593,71,6,0,0,0,Artist,6,13,0
5990870,74,4,0,0,0,Aviator,4,10,0
1213131,67,8,0,0,0,Psychologist,8,11,0
1885923,46,16,0,0,0,Magistrate,8,14,1
5554586,39,18,0,0,0,Software_Developer,13,13,1
6555332,56,20,0,1,0,Magistrate,4,10,0
9861298,59,16,0,0,0,Technical_writer,9,11,1
9311486,68,9,0,0,0,Lawyer,9,12,0
9440590,68,11,0,0,0,Dentist,10,13,0
8773158,58,18,0,0,1,Firefighter,5,13,1
